Carlos,Arney,[email],A,001
Randall,Blackwell,[email],A,010
Ann,Gibson,[email],B+,001
David,Woodhouse,[email],F,001
Michael,Smith,[email],D+,010
Mary,Rasmussen,[email],A,001
Martin,Hughes,[email],F,001
Melanie,Mouzon,[email],C-,010
Christine,Bonin,[email],B-,001
William,Holland,[email],B-,010
Doyle,Dye,[email],F,010
Steve,Burkey,[email],A-,001
Christine,Frazier,[email],C+,001
Nell,Granberry,[email],D,010
Madeleine,Daniel,[email],A,001
Lillie,Callender,[email],C,010
Shoshana,Falls,[email],C+,001
Cynthia,Morgan,[email],B+,001
Dorothy,Reed,[email],C-,010
Tyler,Puleo,[email],D,010
Tommy,Guzman,[email],F,001
